// --- Žanrovi (Genre) ---
MERGE (:Genre {id: 1, name: 'Sci-Fi'});
MATCH (a:Actor {name: 'Tom Sizemore'}), (m:Movie {id: 28}) MERGE (a)-[:ACTED_IN]->(m);

// Film 29 - The Green Mile
MATCH (a:Actor {name: 'Tom Hanks'}), (m:Movie {id: 29}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Michael Clarke Duncan'}), (m:Movie {id: 29}) MERGE (a)-[:ACTED_IN]->(m);

// Film 30 - Inglourious Basterds
MATCH (a:Actor {name: 'Brad Pitt'}), (m:Movie {id: 30}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Christoph Waltz'}), (m:Movie {id: 30}) MERGE (a)-[:ACTED_IN]->(m);

// Film 31 - Django Unchained
MATCH (a:Actor {name: 'Jamie Foxx'}), (m:Movie {id: 31}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Christoph Waltz'}), (m:Movie {id: 31}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Leonardo DiCaprio'}), (m:Movie {id: 31}) MERGE (a)-[:ACTED_IN]->(m);

// Film 32 - The Hateful Eight
MATCH (a:Actor {name: 'Samuel L. Jackson'}), (m:Movie {id: 32}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Kurt Russell'}), (m:Movie {id: 32}) MERGE (a)-[:ACTED_IN]->(m);

// Film 33 - Kill Bill: Vol. 1
MATCH (a:Actor {name: 'Uma Thurman'}), (m:Movie {id: 33}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Lucy Liu'}), (m:Movie {id: 33}) MERGE (a)-[:ACTED_IN]->(m);

// Film 34 - Reservoir Dogs
MATCH (a:Actor {name: 'Harvey Keitel'}), (m:Movie {id: 34}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Tim Roth'}), (m:Movie {id: 34}) MERGE (a)-[:ACTED_IN]->(m);

// Film 35 - The Prestige
MATCH (a:Actor {name: 'Christian Bale'}), (m:Movie {id: 35}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Hugh Jackman'}), (m:Movie {id: 35}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Michael Caine'}), (m:Movie {id: 35}) MERGE (a)-[:ACTED_IN]->(m);

// Film 36 - Memento
MATCH (a:Actor {name: 'Guy Pearce'}), (m:Movie {id: 36}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Carrie-Anne Moss'}), (m:Movie {id: 36}) MERGE (a)-[:ACTED_IN]->(m);

// Film 37 - Batman Begins
MATCH (a:Actor {name: 'Christian Bale'}), (m:Movie {id: 37}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Michael Caine'}), (m:Movie {id: 37}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Liam Neeson'}), (m:Movie {id: 37}) MERGE (a)-[:ACTED_IN]->(m);

// Film 38 - The Lord of the Rings: The Two Towers
MATCH (a:Actor {name: 'Elijah Wood'}), (m:Movie {id: 38}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Ian McKellen'}), (m:Movie {id: 38}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Viggo Mortensen'}), (m:Movie {id: 38}) MERGE (a)-[:ACTED_IN]->(m);

// Film 39 - The Lord of the Rings: The Return of the King
MATCH (a:Actor {name: 'Elijah Wood'}), (m:Movie {id: 39}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Ian McKellen'}), (m:Movie {id: 39}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Viggo Mortensen'}), (m:Movie {id: 39}) MERGE (a)-[:ACTED_IN]->(m);

// Film 40 - Apocalypse Now
MATCH (a:Actor {name: 'Martin Sheen'}), (m:Movie {id: 40}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Marlon Brando'}), (m:Movie {id: 40}) MERGE (a)-[:ACTED_IN]->(m);

// Film 41 - The Godfather: Part II
MATCH (a:Actor {name: 'Al Pacino'}), (m:Movie {id: 41}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Robert De Niro'}), (m:Movie {id: 41}) MERGE (a)-[:ACTED_IN]->(m);

// Film 42 - V for Vendetta
MATCH (a:Actor {name: 'Natalie Portman'}), (m:Movie {id: 42}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Hugo Weaving'}), (m:Movie {id: 42}) MERGE (a)-[:ACTED_IN]->(m);

// Film 43 - Children of Men
MATCH (a:Actor {name: 'Clive Owen'}), (m:Movie {id: 43}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Julianne Moore'}), (m:Movie {id: 43}) MERGE (a)-[:ACTED_IN]->(m);

// Film 44 - No Country for Old Men
MATCH (a:Actor {name: 'Tommy Lee Jones'}), (m:Movie {id: 44}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Josh Brolin'}), (m:Movie {id: 44}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Javier Bardem'}), (m:Movie {id: 44}) MERGE (a)-[:ACTED_IN]->(m);

// Film 45 - There Will Be Blood
MATCH (a:Actor {name: 'Daniel Day-Lewis'}), (m:Movie {id: 45}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Paul Dano'}), (m:Movie {id: 45}) MERGE (a)-[:ACTED_IN]->(m);

// Film 46 - Mad Max: Fury Road
MATCH (a:Actor {name: 'Tom Hardy'}), (m:Movie {id: 46}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Charlize Theron'}), (m:Movie {id: 46}) MERGE (a)-[:ACTED_IN]->(m);

// Film 47 - Parasite
MATCH (a:Actor {name: 'Song Kang-ho'}), (m:Movie {id: 47}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Lee Sun-kyun'}), (m:Movie {id: 47}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Cho Yeo-jeong'}), (m:Movie {id: 47}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Choi Woo-shik'}), (m:Movie {id: 47}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Park So-dam'}), (m:Movie {id: 47}) MERGE (a)-[:ACTED_IN]->(m);

// Film 48 - Joker
MATCH (a:Actor {name: 'Joaquin Phoenix'}), (m:Movie {id: 48}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Robert De Niro'}), (m:Movie {id: 48}) MERGE (a)-[:ACTED_IN]->(m);

// Film 49 - Once Upon a Time in Hollywood
MATCH (a:Actor {name: 'Leonardo DiCaprio'}), (m:Movie {id: 49}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Brad Pitt'}), (m:Movie {id: 49}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Margot Robbie'}), (m:Movie {id: 49}) MERGE (a)-[:ACTED_IN]->(m);

// Film 50 - The Social Network
MATCH (a:Actor {name: 'Jesse Eisenberg'}), (m:Movie {id: 50}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Andrew Garfield'}), (m:Movie {id: 50}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Justin Timberlake'}), (m:Movie {id: 50}) MERGE (a)-[:ACTED_IN]->(m);

// Film 51 - Dune
MATCH (a:Actor {name: 'Timothée Chalamet'}), (m:Movie {id: 51}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Rebecca Ferguson'}), (m:Movie {id: 51}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Oscar Isaac'}), (m:Movie {id: 51}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Josh Brolin'}), (m:Movie {id: 51}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Zendaya'}), (m:Movie {id: 51}) MERGE (a)-[:ACTED_IN]->(m);

// Film 52 - Blade Runner 2049
MATCH (a:Actor {name: 'Ryan Gosling'}), (m:Movie {id: 52}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Harrison Ford'}), (m:Movie {id: 52}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Ana de Armas'}), (m:Movie {id: 52}) MERGE (a)-[:ACTED_IN]->(m);

// Film 53 - Arrival
MATCH (a:Actor {name: 'Amy Adams'}), (m:Movie {id: 53}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jeremy Renner'}), (m:Movie {id: 53}) MERGE (a)-[:ACTED_IN]->(m);

// Film 54 - La La Land
MATCH (a:Actor {name: 'Ryan Gosling'}), (m:Movie {id: 54}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Emma Stone'}), (m:Movie {id: 54}) MERGE (a)-[:ACTED_IN]->(m);

// Film 55 - Whiplash
MATCH (a:Actor {name: 'Miles Teller'}), (m:Movie {id: 55}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'J.K. Simmons'}), (m:Movie {id: 55}) MERGE (a)-[:ACTED_IN]->(m);

// Film 56 - Get Out
MATCH (a:Actor {name: 'Daniel Kaluuya'}), (m:Movie {id: 56}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Allison Williams'}), (m:Movie {id: 56}) MERGE (a)-[:ACTED_IN]->(m);

// Film 57 - Us
MATCH (a:Actor {name: 'Lupita Nyong\'o'}), (m:Movie {id: 57}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Winston Duke'}), (m:Movie {id: 57}) MERGE (a)-[:ACTED_IN]->(m);

// Film 58 - Nope
MATCH (a:Actor {name: 'Daniel Kaluuya'}), (m:Movie {id: 58}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Keke Palmer'}), (m:Movie {id: 58}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Steven Yeun'}), (m:Movie {id: 58}) MERGE (a)-[:ACTED_IN]->(m);

// Film 59 - Knives Out
MATCH (a:Actor {name: 'Daniel Craig'}), (m:Movie {id: 59}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Ana de Armas'}), (m:Movie {id: 59}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Chris Evans'}), (m:Movie {id: 59}) MERGE (a)-[:ACTED_IN]->(m);

// Film 60 - Glass Onion
MATCH (a:Actor {name: 'Daniel Craig'}), (m:Movie {id: 60}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Edward Norton'}), (m:Movie {id: 60}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Janelle Monáe'}), (m:Movie {id: 60}) MERGE (a)-[:ACTED_IN]->(m);

// Film 61 - Lady Bird
MATCH (a:Actor {name: 'Saoirse Ronan'}), (m:Movie {id: 61}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Laurie Metcalf'}), (m:Movie {id: 61}) MERGE (a)-[:ACTED_IN]->(m);

// Film 62 - Little Women
MATCH (a:Actor {name: 'Saoirse Ronan'}), (m:Movie {id: 62}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Emma Watson'}), (m:Movie {id: 62}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Florence Pugh'}), (m:Movie {id: 62}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Timothée Chalamet'}), (m:Movie {id: 62}) MERGE (a)-[:ACTED_IN]->(m);

// Film 63 - Barbie
MATCH (a:Actor {name: 'Margot Robbie'}), (m:Movie {id: 63}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Ryan Gosling'}), (m:Movie {id: 63}) MERGE (a)-[:ACTED_IN]->(m);

// Film 64 - Oppenheimer
MATCH (a:Actor {name: 'Cillian Murphy'}), (m:Movie {id: 64}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Robert Downey Jr.'}), (m:Movie {id: 64}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Emily Blunt'}), (m:Movie {id: 64}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Matt Damon'}), (m:Movie {id: 64}) MERGE (a)-[:ACTED_IN]->(m);

// Film 65 - Tenet
MATCH (a:Actor {name: 'John David Washington'}), (m:Movie {id: 65}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Robert Pattinson'}), (m:Movie {id: 65}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Elizabeth Debicki'}), (m:Movie {id: 65}) MERGE (a)-[:ACTED_IN]->(m);

// Film 66 - Dunkirk
MATCH (a:Actor {name: 'Fionn Whitehead'}), (m:Movie {id: 66}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Tom Hardy'}), (m:Movie {id: 66}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Cillian Murphy'}), (m:Movie {id: 66}) MERGE (a)-[:ACTED_IN]->(m);

// Film 67 - The Shape of Water
MATCH (a:Actor {name: 'Sally Hawkins'}), (m:Movie {id: 67}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Michael Shannon'}), (m:Movie {id: 67}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Richard Jenkins'}), (m:Movie {id: 67}) MERGE (a)-[:ACTED_IN]->(m);

// Film 68 - Pan's Labyrinth
MATCH (a:Actor {name: 'Ivana Baquero'}), (m:Movie {id: 68}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Sergi López'}), (m:Movie {id: 68}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Maribel Verdú'}), (m:Movie {id: 68}) MERGE (a)-[:ACTED_IN]->(m);

// Film 69 - Moonlight
MATCH (a:Actor {name: 'Trevante Rhodes'}), (m:Movie {id: 69}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'André Holland'}), (m:Movie {id: 69}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Janelle Monáe'}), (m:Movie {id: 69}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Mahershala Ali'}), (m:Movie {id: 69}) MERGE (a)-[:ACTED_IN]->(m);

// Film 70 - Black Panther
MATCH (a:Actor {name: 'Chadwick Boseman'}), (m:Movie {id: 70}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Michael B. Jordan'}), (m:Movie {id: 70}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Lupita Nyong\'o'}), (m:Movie {id: 70}) MERGE (a)-[:ACTED_IN]->(m);

// Film 71 - Wonder Woman
MATCH (a:Actor {name: 'Gal Gadot'}), (m:Movie {id: 71}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Chris Pine'}), (m:Movie {id: 71}) MERGE (a)-[:ACTED_IN]->(m);

// Film 72 - Thor: Ragnarok
MATCH (a:Actor {name: 'Chris Hemsworth'}), (m:Movie {id: 72}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Tom Hiddleston'}), (m:Movie {id: 72}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Cate Blanchett'}), (m:Movie {id: 72}) MERGE (a)-[:ACTED_IN]->(m);

// Film 73 - Jojo Rabbit
MATCH (a:Actor {name: 'Roman Griffin Davis'}), (m:Movie {id: 73}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Thomasin McKenzie'}), (m:Movie {id: 73}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Scarlett Johansson'}), (m:Movie {id: 73}) MERGE (a)-[:ACTED_IN]->(m);

// Film 74 - The Grand Budapest Hotel
MATCH (a:Actor {name: 'Ralph Fiennes'}), (m:Movie {id: 74}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'F. Murray Abraham'}), (m:Movie {id: 74}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Mathieu Amalric'}), (m:Movie {id: 74}) MERGE (a)-[:ACTED_IN]->(m);

// Film 75 - Moonrise Kingdom
MATCH (a:Actor {name: 'Jared Gilman'}), (m:Movie {id: 75}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Kara Hayward'}), (m:Movie {id: 75}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Bruce Willis'}), (m:Movie {id: 75}) MERGE (a)-[:ACTED_IN]->(m);

// Film 76 - The Royal Tenenbaums
MATCH (a:Actor {name: 'Gene Hackman'}), (m:Movie {id: 76}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Anjelica Huston'}), (m:Movie {id: 76}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Ben Stiller'}), (m:Movie {id: 76}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Gwyneth Paltrow'}), (m:Movie {id: 76}) MERGE (a)-[:ACTED_IN]->(m);

// Film 77 - Rushmore
MATCH (a:Actor {name: 'Jason Schwartzman'}), (m:Movie {id: 77}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Bill Murray'}), (m:Movie {id: 77}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Olivia Williams'}), (m:Movie {id: 77}) MERGE (a)-[:ACTED_IN]->(m);

// Film 78 - The Darjeeling Limited
MATCH (a:Actor {name: 'Owen Wilson'}), (m:Movie {id: 78}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Adrien Brody'}), (m:Movie {id: 78}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jason Schwartzman'}), (m:Movie {id: 78}) MERGE (a)-[:ACTED_IN]->(m);

// Film 79 - Bottle Rocket
MATCH (a:Actor {name: 'Owen Wilson'}), (m:Movie {id: 79}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Luke Wilson'}), (m:Movie {id: 79}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Robert Musgrave'}), (m:Movie {id: 79}) MERGE (a)-[:ACTED_IN]->(m);

// Film 80 - Fantastic Mr. Fox
MATCH (a:Actor {name: 'George Clooney'}), (m:Movie {id: 80}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Meryl Streep'}), (m:Movie {id: 80}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jason Schwartzman'}), (m:Movie {id: 80}) MERGE (a)-[:ACTED_IN]->(m);

// Film 81 - Isle of Dogs
MATCH (a:Actor {name: 'Bryan Cranston'}), (m:Movie {id: 81}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Edward Norton'}), (m:Movie {id: 81}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Bill Murray'}), (m:Movie {id: 81}) MERGE (a)-[:ACTED_IN]->(m);

// Film 82 - The French Dispatch
MATCH (a:Actor {name: 'Bill Murray'}), (m:Movie {id: 82}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Frances McDormand'}), (m:Movie {id: 82}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Timothée Chalamet'}), (m:Movie {id: 82}) MERGE (a)-[:ACTED_IN]->(m);

// Film 83 - Asteroid City
MATCH (a:Actor {name: 'Jason Schwartzman'}), (m:Movie {id: 83}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Scarlett Johansson'}), (m:Movie {id: 83}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Tom Hanks'}), (m:Movie {id: 83}) MERGE (a)-[:ACTED_IN]->(m);

// Film 84 - Black Swan
MATCH (a:Actor {name: 'Natalie Portman'}), (m:Movie {id: 84}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Mila Kunis'}), (m:Movie {id: 84}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Vincent Cassel'}), (m:Movie {id: 84}) MERGE (a)-[:ACTED_IN]->(m);

// Film 85 - Requiem for a Dream
MATCH (a:Actor {name: 'Ellen Burstyn'}), (m:Movie {id: 85}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jared Leto'}), (m:Movie {id: 85}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jennifer Connelly'}), (m:Movie {id: 85}) MERGE (a)-[:ACTED_IN]->(m);

// Film 86 - Pi
MATCH (a:Actor {name: 'Sean Gullette'}), (m:Movie {id: 86}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Mark Margolis'}), (m:Movie {id: 86}) MERGE (a)-[:ACTED_IN]->(m);

// Film 87 - The Fountain
MATCH (a:Actor {name: 'Hugh Jackman'}), (m:Movie {id: 87}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Rachel Weisz'}), (m:Movie {id: 87}) MERGE (a)-[:ACTED_IN]->(m);

// Film 88 - Mother!
MATCH (a:Actor {name: 'Jennifer Lawrence'}), (m:Movie {id: 88}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Javier Bardem'}), (m:Movie {id: 88}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Michelle Pfeiffer'}), (m:Movie {id: 88}) MERGE (a)-[:ACTED_IN]->(m);

// Film 89 - The Wrestler
MATCH (a:Actor {name: 'Mickey Rourke'}), (m:Movie {id: 89}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Marisa Tomei'}), (m:Movie {id: 89}) MERGE (a)-[:ACTED_IN]->(m);

// Film 90 - Noah
MATCH (a:Actor {name: 'Russell Crowe'}), (m:Movie {id: 90}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Jennifer Connelly'}), (m:Movie {id: 90}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Anthony Hopkins'}), (m:Movie {id: 90}) MERGE (a)-[:ACTED_IN]->(m);

// Film 91-99 - Star Wars films
MATCH (a:Actor {name: 'Mark Hamill'}), (m:Movie {id: 91}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Harrison Ford'}), (m:Movie {id: 91}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Carrie Fisher'}), (m:Movie {id: 91}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Mark Hamill'}), (m:Movie {id: 92}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Harrison Ford'}), (m:Movie {id: 92}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Carrie Fisher'}), (m:Movie {id: 92}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Mark Hamill'}), (m:Movie {id: 93}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Harrison Ford'}), (m:Movie {id: 93}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Carrie Fisher'}), (m:Movie {id: 93}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Liam Neeson'}), (m:Movie {id: 94}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Ewan McGregor'}), (m:Movie {id: 94}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Natalie Portman'}), (m:Movie {id: 94}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Hayden Christensen'}), (m:Movie {id: 95}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Natalie Portman'}), (m:Movie {id: 95}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Ewan McGregor'}), (m:Movie {id: 95}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Hayden Christensen'}), (m:Movie {id: 96}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Ewan McGregor'}), (m:Movie {id: 96}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Natalie Portman'}), (m:Movie {id: 96}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Daisy Ridley'}), (m:Movie {id: 97}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'John Boyega'}), (m:Movie {id: 97}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Oscar Isaac'}), (m:Movie {id: 97}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Adam Driver'}), (m:Movie {id: 97}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Daisy Ridley'}), (m:Movie {id: 98}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'John Boyega'}), (m:Movie {id: 98}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Adam Driver'}), (m:Movie {id: 98}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Oscar Isaac'}), (m:Movie {id: 98}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Daisy Ridley'}), (m:Movie {id: 99}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'John Boyega'}), (m:Movie {id: 99}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Oscar Isaac'}), (m:Movie {id: 99}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Adam Driver'}), (m:Movie {id: 99}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Felicity Jones'}), (m:Movie {id: 100}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Diego Luna'}), (m:Movie {id: 100}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Ben Mendelsohn'}), (m:Movie {id: 100}) MERGE (a)-[:ACTED_IN]->(m);

MATCH (a:Actor {name: 'Alden Ehrenreich'}), (m:Movie {id: 101}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Woody Harrelson'}), (m:Movie {id: 101}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Emilia Clarke'}), (m:Movie {id: 101}) MERGE (a)-[:ACTED_IN]->(m);

// Film 102-120 - Marvel films
MATCH (a:Actor {name: 'Robert Downey Jr.'}), (m:Movie {id: 102}) MERGE (a)-[:ACTED_IN]->(m);
MATCH (a:Actor {name: 'Gwyneth Paltrow'}), (m:Movie {id: 102}) MERGE (a)-[:ACTED_IN]->(m);
